/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2025/5/16
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABpasFphMT8ghAgAAN8hAAALAAAAc2V0dGluZy5pbmndWdtu20YQfQ+Qf+BjgtLx3nhRAD6IF0lGZEUQFTfpBQIj0YlQWVIpCon/qt/QL+vuDkUOKbK14xQFqkTe2cPZmdnL7B6ufp4N/V+fPxtH02SbboLNbvmb54hXzHr+LBgO022aJZtZ+okTjzQQeoawM4QrZByNwvVhv0nu+1maeJS5GrzBoMMkNhsGu80um9/vU4+qanjIK4QpZJ4W0PVulYK7MP14/FT4me/yZOPRHngY7bL4frucr+9STwDiJ8vfprts+dljDJBBttvmAAlQugErjgW1tDJiaQDZAA1kQmrE0TgIR/Hn9W2uotLVm7IafF7vdXeu5j1H91lOwEw6zGV3/vyjBgw267032W1ThU6l1+RTqtu+O6TZxSq9XW/TlfSgWkzX2+vjVzk0B+KZ6uMT06emz0yfm74wfcv0bdN3zCExh9QcMnPIzaEwh5Y5tM2hY86IOaPmjJkzbs6EObPMmW3OnDPz1DPHYTB+Y45v4g+TwByPoAijifxD5JfKL5NfLr9Cfi35teXXkV9XfntKRysqTapUqdKlSpkqbarUqdKnqgFVLZhqwbRt1YLxs8iYZw6nV29tBwoXip4uHAIFhYJBwaEQUFhQ2FCAFQesOGDFBSsuWHHBigtWXLDiyvhvwnhCdDGFYkKhBsWEQQ2KCYcaFBNx1i3umfTb/snV5qupClOZZnGa5+vtJ8gZ6SC4WxFcobBYlWu9E9ytvKKuuqXTrViccZqtk41/PHjuxcd1fihsxMF4utsk2TrHvp4/+zmYvvtVJ/f03dWguf7HkYbR7sP5K16pl+mvQ9XY1VYu/1wlZZjkiVcZqW0znFUPaluNcCtTsHdQ5O7uLtmu/LXO1dlJ6ZDHu2O2TE+BFA900CoGNRaVtzIyFqgRBMNyOC8vpxfDRDr4Jftlu7xbGeQrpYZxeWkE1+FCtXhN6YLIj1JYbe4NylRNq3xJ1rmq3x3Uw8oC79ct8P7Ctk2D2eyNsbs15LxoY0kudW0btbN1O24vCndaA+RKy2day2cLEpjqPzE5l/9Ri6BDRlaxPsjIgwMenAW3kJaFNHzQ8BfMqTRABo0AhiggC4YiALnQgH4Esh8UxUiRBgcNvmAocpALDQEaolsDxjSQYzpAXgaVRgiRhmTRF30USV8gGUUVQtwhWwjUM5ArrQisRmQxIJRQnwwMMiAuj4QwRER86tC+wShDTgaoCxTLfjPwFtlFExWhsJB9gXCCbFI0hbSPhhENBsSJugdJEtFT90KDRMTmofW07oVIxuHaqHtIx/qXusdgfTNfpz4h0cAwDmlu7NXuYnw83t6mmXFveAYT5IU89JPjJn8td7eX7cnWJUeDhttefeNgvWrr6TCEGytZbqNqb6uzFwQh/gLoOX0rd9KK3KiDwVanIDzBvAaIx4+zFzfxS3MWvxipInwRRi//kXpUnyCetFinQB4EnOICuIAALiCACwjgAgK4gAVcwAIuYAEXsIALWGDFspBbOORbPLPu8736sOLI0qc2LY4VdDDLY1Y50Exee6rOU4u+0q0VXFFzbaUJ0jaQwdGmwDqPJ0ycHtQOWJvoiVV47fgG6JzTK7SF12vl0/lc+C/4PRelZ8zxWRVoxdGpqFBE1KldwgXft7lVIojz8xJs8n4NYpNMs33lCLN/pVXWi2E5ewlQaD2PKgSnkYank/hLstfLAOp6Lc2Tj5v0lCgKFQWjrPFLXuOerMZLaY2zkg7zMlNm768m5AKKH3RBoUahxqDGVE1m7AUU8IzDM/7DqTfVktbrrramr6+mV5o7KgGPmmuTEq6vMQWdrzGFnq8xX8HxPl1KPhskB2xBboljmUOeMDYJvIApuD5FFYKmaBwpGOWfrSi9BhvvhQVULQ5oOjojq4DftL1E6wawfl1aqZ7yhNqlEsoTijTRShelLsqeSrWWPcgCUi691dLCPnW2fLG4fOinwRV76IRHJypllew6TQaLTm18oiG26biNNoiv0g4mwdx2maC2g8Hjjugz9o0Yh9t8huIn/aaM9BCbsXpNGenh/qA2DI1fjVU1eTyKAfN9F/NtFPMAxVJjX0hmDx6zb5MxYWVWu06Pdoxzl32kLwbteFdb3ly7mPM3n2HbaI5oh20X4w0GGqBnDm+XLdIud/UF5yS201zjAWbGHXPAWbvsILYdiXYcy0HQLuM8xTKl7XLn/LFG3/DbQNeYPWRNPYTeozeVoGMc+1YjPrc9PrxPUpybjZwPAv0KEcuXFb21I014q6fGYJd9SbLVa/WaZJiGOitO9caCjro6iQKgaCEx9NpVu2BAEyjwpoQ7giamdmnR4YuiAcULu6aDF0vv/9YXNE8dSYHl3gOS5e8Ovoh39A/L/iPlRyZU7fBGmwveLGkzbjTvXclVS3icqPjQ7CAaeL443jhRW3zouPY/2xR4TN2Ocem42Hu0/AQ7Loqtj+ZVoD7ig9DtOCCxnafIOAYLb/S8PYYa/gS//wYRerqMcgCv747rsPNL2PN54t9rzeGc7pg/nEuO1T7uWOcp89cVAya7tmhvyzry4bEyOyNkLTLe28PvM/7/lYz336598JvWegdxHJwR/6pN8ZNPvEnTvfH2mGvNzb3BrNP1a6ULd7TFe7/xdnvSLVVPb9blrcnlpf7R0zJmURzN4RdQYcTz0P+g9IuHhmfo5qG0BR9WGKwUaLtC4YC/1lxus96mZTPe0owWYcJVC1wAXIdw+ViDiqtHffdyuvSD6tmdZR2kbSCrrneqyzKoh8XNjkb1HRf4PCyLy62QLybqz9QMmZKYlILxGymqvxKlCqVKIkoii+npMmgU6ysf9dPnIU+y3Piyzj8bo/iivC2Zj6fv4T5T10bxYpql+yRL6+BPabarI/MsWW/qUPR1nVf9itPfj+l2mQbHQ767u0ky/ZPkX1BLAQIUABQAAAAIABpasFphMT8ghAgAAN8hAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACtCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET,GPIO64 STDBY
//WRITE(0xD1000088, 0x80000000);    // GPIO[63:32] GPIO63 set dir output
WRITE(0xD1000108, 0x00000002);    // GPIO[95:64] GPIO65 set dir output
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0B4);    // cmd 0xB4
wait(1);
WRITE(0xD00000F0, 0x0000B080);    // data 0x80
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B5);    // cmd 0xB5
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B6);    // cmd 0xB6
wait(1);
WRITE(0xD00000F0, 0x0000B059);    // data 0x59
wait(1);
WRITE(0xD00000F0, 0x0000B059);    // data 0x59
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B8);    // cmd 0xB8
wait(1);
WRITE(0xD00000F0, 0x0000B026);    // data 0x26
wait(1);
WRITE(0xD00000F0, 0x0000B022);    // data 0x22
wait(1);
WRITE(0xD00000F0, 0x0000B0F0);    // data 0xF0
wait(1);
WRITE(0xD00000F0, 0x0000B013);    // data 0x13
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0000B033);    // data 0x33
wait(1);
WRITE(0xD00000F0, 0x0000B081);    // data 0x81
wait(1);
WRITE(0xD00000F0, 0x0000B005);    // data 0x05
wait(1);
WRITE(0xD00000F0, 0x0000B0F9);    // data 0xF9
wait(1);
WRITE(0xD00000F0, 0x0000B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x0000B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x0000B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B044);    // data 0x44
wait(1);
WRITE(0xD00000F0, 0x0000B025);    // data 0x25
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B091);    // data 0x91
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B04F);    // data 0x4F
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B037);    // data 0x37
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0BC);    // cmd 0xBC
wait(1);
WRITE(0xD00000F0, 0x0000B047);    // data 0x47
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0BF);    // cmd 0xBF
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0000B004);    // data 0x04
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0C0);    // cmd 0xC0
wait(1);
WRITE(0xD00000F0, 0x0000B073);    // data 0x73
wait(1);
WRITE(0xD00000F0, 0x0000B073);    // data 0x73
wait(1);
WRITE(0xD00000F0, 0x0000B050);    // data 0x50
wait(1);
WRITE(0xD00000F0, 0x0000B050);    // data 0x50
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B073);    // data 0x73
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0C1);    // cmd 0xC1
wait(1);
WRITE(0xD00000F0, 0x0000B025);    // data 0x25
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B077);    // data 0x77
wait(1);
WRITE(0xD00000F0, 0x0000B0E4);    // data 0xE4
wait(1);
WRITE(0xD00000F0, 0x0000B077);    // data 0x77
wait(1);
WRITE(0xD00000F0, 0x0000B077);    // data 0x77
wait(1);
WRITE(0xD00000F0, 0x0000B0CC);    // data 0xCC
wait(1);
WRITE(0xD00000F0, 0x0000B0CC);    // data 0xCC
wait(1);
WRITE(0xD00000F0, 0x0000B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0000B0FF);    // data 0xFF
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0C7);    // cmd 0xC7
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
