/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024/5/20
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAc2V0dGluZy5pbmntWetuG7kV/h8g7zA/E+w4JjlXBdAPzUWyEVkVNIqbdnchTOSxI6xuK42R+K36DH2ykjwj8aOkQYO0W6BFZY94+M3h4SF5SH6kfp4Mkl9fvxrm43JdLdPlZv5bN/LfieD1q3QwqNbVrlxOqiePddkJws8QcYZ4ChnmN9liv12WL71dVXa5iDV4j2AkJDYZpJvlZjd92VZdrrLZvjaIUMi0aqC7zUNF1WXV5+enpp7ppi6XXd6hGm42u+JlPZ8uVlXXJyQp57+NN7v5l64QhPR3m3VNkE9K92QlCihXGSOBBsAGaYAJqVHkwzS7Kb4sHmvllc7eH7Ppl8VWN+d22ol0m+UATGSFtWzO3/9mAf3lYtsdbdaVQsey1vKp0mU/7qvd1UP1uFhXD7IGVWK8WN89f5Nds2ddV30S5ibcTYSbeG7iu0ngJqGbRO6AuQPuDoQ78NyB7w4CdxC6g8idMHfC3YlwJ5478d1J4E5CdxKdmeddd5ilww/u8L74yyh1hzeUZPlIfjH5cPkI+Xjy8eUTyCeUTySfWD4dpaMVlSZXqlzpcqXMlTZX6lzpc1WAqxJClRDatiohvDPPRNcdjG//FEaUxJR0dBIxSjglghKPEp+SgJKQErISkZWIrMRkJSYrMVmJyUpMVmLp/31WjJhOxpSMOOUoGQnKUTLyKEfJyD9rltd1+Y/9yWhL1FBllZxmRVXXi/UTzRlZQbp6YJjhFKyqar0SrB66TV41S0+3JjiLarcol8nzvhtffV7U+8ZGkQ7Hm2W5W9RY1+tXP6fjj7/qyT3+eNs/jf9hrmFYfTzvnWfUj9Nfu6qx27UM/1pNyqysy64xYi0znjAvrKXGj40pWjs4VLdaleuHZKHn6uSgtK+LzfNuXh0caV5op5UPqi9MbUfPRKp6kAzL7ry+Hl8NSlnBL7tf1vPVg8O+ce4419dOepfNVIn3nM+Y/CiFh+WLw4XKaZWv5aJW+dVevTQWvJ5twevNwtB1RCg+OJtHR46LNlbWUjcMoVyoy3nhrKlOa5BstBKhtRIxY6mr/pnrefIfSqQtMlhFfZKhhohqiGZeAFoBaCSkkcxEZDRIJo2UuihlMwEekNxoUDtS2Q4OPnLQ8EjDmwnwnORGwycNv12D+jSVfdqHWvpGIyNPMzbr+T3wpOeDDF5l5HcmZj60jGSjlZPVnM36jDOesL7D+iz2ct93/JwlPOI9R3ABlfShCRzl5NTxC3IMA5WDW2DfB5yBTQ5DyHvQjdAZ5Cc0jyZJzg/NyxyWs9DLgn+teRnI6G4IzQOd4A9qnqD4Fome+ozlfcfZV7WzVauL8/n58bHaOS9O1xE+eyM3/fJ5Wb+Xq9vby5OtTc77J9V27IVDdMzS02IICytZLqNqbbPZC0DAXwg9p2/HldSQG7UxhGoXpDfIa4h4/Hny5r54606KNzcqyd5k+dt/Sj3MJy1GF6xzIg8+7eI+cQGfuIBPXMAnLuATFwiICwTEBQLiAgFxgYCsBAFUS5v8hZpF+/5uPqLZsvSuzZttBTZmuc2qCjST1zWZ/TTg73RpBRtqrq2cgvwSKGhrU6DN45nwDy+sDTZkemAVbm3fBJ1zeoVe4PVa+bA/N/U3/N7zjzUjxxfGUcPRuW9QIOo8PMIN3w+94IgA5/eO4Cnv1yCaFJrtq4qQ/SutY77plrNDgELteWQQnEYaHo+Kr+VWhwHldSxNy8/L6jBRFOo3jNLil57FPYXFS7nFWVmLeTlTJp9uR+yKkp90winHKScoJ1ROztgrSuidR++8nw6tMSGt486K6bvb8a3mjkrAXotDdoTtGFPQeYwp9DzGEgUX22ou+Wxa7tGCXBKHcg51fWdZ0gFMwfYQGQSGaJgrGOefmvQaPDkXNpAJDip6c0ZWCb+/dIjWBZr4pemoVQ/zhB0ha54YRQh0cVQ1gR6aSiDQDQpzghvwbE6YHtE0WB4PZvmnKfCzpAN7N1CNGJhj57hvkoXt5mu1AxOwxfrAUJCUhkhQoUpPnG7PJEdgM8AtHFz0Pdst1VbwCkhAiLQZ5BC8DYFMJOBVyuxaHigWkKmDS7Bz90AOoWkW4+mdNs1UNH+ZL6s91AM2OHRnFP84bnFy0ImBiQVwOrDOFv3/tD+mbwa34xnQ/8y77OL3yNbQAIlErm3xbhhuJLhW2Ra8tWyb/y14q524RR8PeGizc1n2sC1ZS1tQB88ixzN0wNjJ3FHD1l+V28X6CQYPnOPxZRmXBpSR6VtycllmONgY1+HlRlqDgbEJA4CD1OY/71yWrfMsLnO4LH6P/f89uTWAkrMACr+jo/9dAYSzB4MAg6NtVcAgw+Dzf7yzMDisoMFgYj9u/79YvhhA9/PNykROAiMSs1MZwq53d9czxfKWrYTDMihwkGCn9Npu53BphYBAWhJBgMZgPwb9GPQ7KINvHfCn12uRwSYSvBT8D8BOANtECPohBDrSrQjsROBb1P9/3/6xfds+Oca9UT40YZ4iZ49s1RQvX3GYcDi4XSbzYc3GjVjYeklv9AHmKPKPE4v6IAKXtsnZKvxdVk80U7isT2GFyDPQW1bVdrZ5ro0q54eepR8PjHJzfJxtzu7xtPZB+XBeOx7Er6/172iBM8mLfKpUmrzTdXSJTBanj2hsGAVuKwT0vjHpvXfU+XG5WFfHUt6FUrxxjM7rdJC8y+gGy4Ka+yt9gD/cHFH27OLLBvklUJg7AnPjQvmsuR7QqL4ooTr38+aGJPNmI/U1djOhJCGldPhBiupbolyhXElMSWw2Ptwo3BT63kD9fravy13tfF3UX5yb4up4wJ4Ox5/oUkznborZeFdty11lg3+tdhsbme7KxdKG8m+L2rSrqH5/rtbzKn3e15vVfbnTv2v9A1BLAQIUABQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACVCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET
//WRITE(0xD1000088, 0x80000000);    // GPIO[63:32] GPIO63 set dir output
WRITE(0xD1000108, 0x00000002);    // GPIO[95:64] GPIO65 set dir output
wait(1);

//Set_MIPI
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0BA);    // cmd 0xBA
wait(1);
WRITE(0xD00000F0, 0x0000B063);    // data 0x63
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B068);    // data 0x68
wait(1);
WRITE(0xD00000F0, 0x0000B06B);    // data 0x6B
wait(1);
WRITE(0xD00000F0, 0x0000B0B2);    // data 0xB2
wait(1);
WRITE(0xD00000F0, 0x0000B0C0);    // data 0xC0
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_display
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B2);    // cmd 0xB2
wait(1);
WRITE(0xD00000F0, 0x0000B040);    // data 0x40
wait(1);
WRITE(0xD00000F0, 0x0000B0A0);    // data 0xA0
wait(1);
WRITE(0xD00000F0, 0x0000B064);    // data 0x64
wait(1);
WRITE(0xD00000F0, 0x0000B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B02F);    // data 0x2F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_cycles
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B4);    // cmd 0xB4
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B086);    // data 0x86
wait(1);
WRITE(0xD00000F0, 0x0000B055);    // data 0x55
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B03F);    // data 0x3F
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B01C);    // data 0x1C
wait(1);
WRITE(0xD00000F0, 0x0000B078);    // data 0x78
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B086);    // data 0x86
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_GIP_0
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0D3);    // cmd 0xD3
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B064);    // data 0x64
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B032);    // data 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B035);    // data 0x35
wait(1);
WRITE(0xD00000F0, 0x0000B033);    // data 0x33
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B037);    // data 0x37
wait(1);
WRITE(0xD00000F0, 0x0000B00D);    // data 0x0D
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B037);    // data 0x37
wait(1);
WRITE(0xD00000F0, 0x0000B00E);    // data 0x0E
wait(1);
WRITE(0xD00000F0, 0x0000B040);    // data 0x40
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);
wait(5000);                       // delay 5000μs

//Set_GIP_Fmaping
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0D5);    // cmd 0xD5
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0000B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0000B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0000B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0000B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0000B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0000B004);    // data 0x04
wait(1);
WRITE(0xD00000F0, 0x0000B005);    // data 0x05
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0000B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x0000B022);    // data 0x22
wait(1);
WRITE(0xD00000F0, 0x0000B023);    // data 0x23
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
